/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None, 'left', 'left')
 -- None : 0.54

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.33
 -- right : 0.00
 -- None : 1.30

('red', 'forward', 'forward', None, 'right')
 -- forward : -30.05
 -- left : -19.59
 -- right : -19.45
 -- None : 2.04

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.64
 -- None : -2.24

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('red', None, 'left', 'forward', 'left')
 -- forward : -4.96
 -- left : -4.74
 -- right : 0.87
 -- None : 1.30

('green', 'left', None, None, 'forward')
 -- forward : 2.16
 -- left : 0.42
 -- right : 0.67
 -- None : -2.13

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.80

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.12
 -- left : 1.86
 -- right : 0.00
 -- None : -4.55

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('green', 'forward', None, None, 'left')
 -- forward : -0.10
 -- left : 0.19
 -- right : 0.77
 -- None : -4.84

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : -2.99

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('red', None, 'left', None, 'left')
 -- forward : -9.09
 -- left : -9.48
 -- right : 0.65
 -- None : 1.63

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- left : -8.59
 -- right : 0.80
 -- None : 1.41

('green', None, None, 'forward', 'left')
 -- forward : 0.26
 -- left : -19.63
 -- right : 1.18
 -- None : -4.66

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('green', 'right', None, None, 'forward')
 -- forward : 2.28
 -- left : 0.00
 -- right : 0.48
 -- None : -3.84

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.33
 -- None : 1.81

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.38
 -- left : 0.31
 -- right : 0.00
 -- None : -3.67

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- left : -29.83
 -- right : 0.00
 -- None : 1.53

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.59
 -- right : 1.54
 -- None : 0.05

('green', 'left', 'left', None, 'right')
 -- forward : 0.87
 -- left : 0.66
 -- right : 1.37
 -- None : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -19.61
 -- right : 0.00
 -- None : 1.01

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.37

('green', 'forward', 'right', None, 'right')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('red', 'right', None, 'left', 'forward')
 -- forward : -7.62
 -- left : -5.34
 -- right : 0.12
 -- None : 1.47

('green', 'right', None, 'left', 'left')
 -- forward : -0.15
 -- left : 1.99
 -- right : 0.00
 -- None : 0.12

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -19.68
 -- right : 1.22
 -- None : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.54
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -19.69
 -- left : 0.00
 -- right : -9.70
 -- None : 2.18

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.38
 -- None : 1.70

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.89
 -- right : 1.41
 -- None : 0.36

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- left : -20.29
 -- right : 0.00
 -- None : 1.71

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.23
 -- None : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -34.84
 -- left : -39.03
 -- right : -17.70
 -- None : 2.40

('green', None, 'left', None, 'right')
 -- forward : 0.87
 -- left : 0.49
 -- right : 1.17
 -- None : -5.49

('red', 'left', None, 'left', 'left')
 -- forward : -8.79
 -- left : -7.79
 -- right : 0.41
 -- None : 2.08

('red', None, None, 'forward', 'right')
 -- forward : -8.69
 -- left : -10.06
 -- right : 1.24
 -- None : 0.90

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 1.30

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.74
 -- right : 0.00
 -- None : 1.08

('green', None, 'forward', None, 'right')
 -- forward : 0.59
 -- left : 0.30
 -- right : 0.45
 -- None : -4.35

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.81

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 1.34

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -20.08
 -- right : -17.77
 -- None : 0.47

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.59
 -- left : -15.72
 -- right : 2.02
 -- None : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.81
 -- left : -15.02
 -- right : 1.69
 -- None : -2.10

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.64
 -- left : -10.49
 -- right : 0.00
 -- None : -4.38

('green', None, 'right', None, 'left')
 -- forward : 0.56
 -- left : 2.08
 -- right : 0.71
 -- None : -3.40

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.44
 -- None : 1.51

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.53
 -- left : -9.50
 -- right : 0.00
 -- None : -2.96

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('green', 'left', 'forward', None, 'left')
 -- forward : 0.32
 -- left : 1.97
 -- right : 0.49
 -- None : -3.85

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.58
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.28
 -- left : 0.25
 -- right : 0.25
 -- None : -2.85

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.64
 -- left : -0.19
 -- right : 0.00
 -- None : -0.08

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : -2.98

('green', 'forward', None, None, 'right')
 -- forward : 0.80
 -- left : 0.66
 -- right : 1.96
 -- None : -4.21

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.01
 -- left : 0.23
 -- right : 0.11
 -- None : 0.70

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : 1.81

('red', 'forward', None, 'right', 'right')
 -- forward : -19.96
 -- left : -19.92
 -- right : 0.00
 -- None : 1.83

('red', 'forward', 'left', None, 'right')
 -- forward : -19.94
 -- left : -19.72
 -- right : 0.00
 -- None : 2.02

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('green', 'right', 'left', None, 'forward')
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.04
 -- left : 2.23
 -- right : 0.21
 -- None : 0.22

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('red', None, 'forward', None, 'right')
 -- forward : -37.83
 -- left : -20.35
 -- right : 1.69
 -- None : 0.94

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.00
 -- None : 1.26

('red', 'left', None, 'left', 'forward')
 -- forward : -7.39
 -- left : -4.72
 -- right : 0.29
 -- None : 2.27

('green', None, 'left', None, 'left')
 -- forward : 0.16
 -- left : 1.60
 -- right : 1.14
 -- None : -4.39

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.77
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69
 -- None : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 1.95

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.09

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.84
 -- None : 1.59

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : -0.07

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('green', None, 'forward', 'left', 'left')
 -- forward : -0.18
 -- left : 1.86
 -- right : 0.70
 -- None : 0.46

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.70
 -- left : -9.98
 -- right : 0.59
 -- None : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.92
 -- left : -0.06
 -- right : 0.00
 -- None : -0.13

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.79

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.60
 -- left : -9.64
 -- right : 0.00
 -- None : -2.66

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.26
 -- left : 1.47
 -- right : 0.00
 -- None : 0.23

('red', None, 'left', 'left', 'forward')
 -- forward : -9.32
 -- left : -9.27
 -- right : 0.55
 -- None : 1.90

('green', None, None, None, 'left')
 -- forward : 0.72
 -- left : 1.92
 -- right : 0.82
 -- None : -5.00

('red', 'right', None, 'right', 'left')
 -- forward : -5.21
 -- left : -20.37
 -- right : 0.00
 -- None : 0.99

('red', None, None, None, 'right')
 -- forward : -9.90
 -- left : -10.11
 -- right : 0.84
 -- None : 2.04

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -4.98
 -- right : 1.10
 -- None : 2.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.00
 -- None : 2.04

('green', 'left', None, 'forward', 'left')
 -- forward : -0.35
 -- left : -15.36
 -- right : 1.01
 -- None : -3.29

('green', 'right', None, None, 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : -0.04
 -- None : -2.61

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.03

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.23
 -- left : 0.19
 -- right : 1.42
 -- None : -4.74

('red', 'right', None, 'forward', 'left')
 -- forward : -7.48
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('red', None, 'right', 'forward', 'forward')
 -- forward : -4.71
 -- left : 0.00
 -- right : 1.09
 -- None : 1.44

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.00
 -- None : 1.35

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -19.58
 -- right : -15.10
 -- None : 1.78

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('green', 'right', 'forward', None, 'left')
 -- forward : -0.08
 -- left : 2.01
 -- right : 0.97
 -- None : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('red', 'right', 'left', None, 'right')
 -- forward : -4.61
 -- left : -4.70
 -- right : 0.00
 -- None : 2.03

('red', None, 'right', None, 'forward')
 -- forward : -5.25
 -- left : -8.67
 -- right : 0.65
 -- None : 1.55

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -19.74
 -- right : 0.00
 -- None : 2.03

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -9.76
 -- right : 0.82
 -- None : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.32
 -- right : 0.00
 -- None : 0.67

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -29.67
 -- right : 0.60
 -- None : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.33
 -- left : -0.00
 -- right : 0.00
 -- None : -2.57

('green', None, None, 'right', 'forward')
 -- forward : 1.45
 -- left : -10.29
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -30.44
 -- left : 0.00
 -- right : 0.00
 -- None : 1.90

('green', 'left', None, 'left', 'left')
 -- forward : 0.44
 -- left : 0.52
 -- right : 0.01
 -- None : 0.35

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('green', None, 'left', 'forward', 'left')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('red', 'left', 'right', None, 'left')
 -- forward : -8.08
 -- left : 0.00
 -- right : 0.00
 -- None : 2.01

('red', None, 'forward', 'forward', 'right')
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('red', None, None, 'forward', 'forward')
 -- forward : -9.64
 -- left : -9.45
 -- right : 0.74
 -- None : 2.28

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.06
 -- right : 0.00
 -- None : 1.35

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.08
 -- right : 1.66
 -- None : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- left : -19.50
 -- right : 0.00
 -- None : 2.14

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : -2.14

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -29.89
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.39
 -- left : -9.79
 -- right : 0.08
 -- None : -4.11

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00
 -- None : 0.32

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('green', 'forward', None, 'left', 'left')
 -- forward : 0.41
 -- left : 1.44
 -- right : -0.20
 -- None : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('green', 'left', 'right', 'forward', 'right')
 -- forward : -0.21
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.46

('green', None, 'left', 'forward', 'right')
 -- forward : -0.12
 -- left : -14.68
 -- right : 1.42
 -- None : -2.34

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.11
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.31
 -- left : 0.86
 -- right : 1.69
