/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- None : 1.10
 -- forward : -9.27
 -- right : 2.00
 -- left : -4.70

('red', 'left', 'left', 'right', 'right')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- None : 1.61
 -- forward : -9.07
 -- right : 1.46
 -- left : -7.53

('green', 'right', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- None : 2.13
 -- forward : -29.92
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- None : 2.35
 -- forward : -7.97
 -- right : 0.23
 -- left : -7.52

('red', 'right', None, 'right', 'forward')
 -- None : 1.66
 -- forward : -5.11
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- None : -4.45
 -- forward : 2.12
 -- right : 0.82
 -- left : 0.33

('green', None, 'forward', None, 'forward')
 -- None : -4.49
 -- forward : 1.83
 -- right : 0.43
 -- left : 0.91

('green', 'forward', None, None, 'right')
 -- None : -3.17
 -- forward : 0.23
 -- right : 1.89
 -- left : 0.53

('red', 'left', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -4.74
 -- right : 0.00
 -- left : -4.56

('green', 'forward', None, 'right', 'right')
 -- None : -2.26
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- None : 1.95
 -- forward : -9.91
 -- right : 1.24
 -- left : -7.60

('green', 'forward', 'left', 'right', 'forward')
 -- None : -4.30
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- None : 2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- None : -2.03
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- None : 1.74
 -- forward : 0.00
 -- right : -9.78
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- None : -2.04
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- None : 1.37
 -- forward : -9.77
 -- right : 0.44
 -- left : -8.95

('green', 'forward', 'left', 'forward', 'forward')
 -- None : -2.20
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.83

('red', 'right', 'right', None, 'left')
 -- None : 1.05
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.16
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- None : 2.17
 -- forward : -8.74
 -- right : 1.14
 -- left : -29.76

('red', 'right', None, 'forward', 'forward')
 -- None : 2.38
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- None : -3.65
 -- forward : 0.22
 -- right : 2.27
 -- left : -0.01

('red', 'forward', 'forward', None, 'left')
 -- None : 1.33
 -- forward : 0.00
 -- right : -15.60
 -- left : -20.21

('green', None, 'forward', 'right', 'right')
 -- None : -3.45
 -- forward : 0.23
 -- right : 0.00
 -- left : -9.51

('green', 'right', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.45
 -- left : 2.15

('red', 'left', 'right', 'right', 'left')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- None : 1.95
 -- forward : 0.00
 -- right : -9.92
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- None : 1.76
 -- forward : -7.80
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- None : 2.47
 -- forward : -9.09
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- None : -2.24
 -- forward : 0.95
 -- right : 0.42
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- None : 0.28
 -- forward : 0.00
 -- right : 1.69
 -- left : 0.89

('green', None, None, 'left', 'forward')
 -- None : 0.61
 -- forward : 1.73
 -- right : 0.83
 -- left : 0.64

('red', 'forward', None, 'left', 'left')
 -- None : 1.57
 -- forward : -29.90
 -- right : -9.71
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- None : -2.96
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- None : -4.65
 -- forward : -0.28
 -- right : 0.00
 -- left : 0.13

('red', 'left', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -5.23
 -- right : 1.08
 -- left : -4.97

('red', 'left', 'right', 'forward', 'forward')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- None : 0.60
 -- forward : 2.10
 -- right : 0.46
 -- left : 0.93

('red', 'forward', None, 'left', 'right')
 -- None : 2.31
 -- forward : -29.89
 -- right : -10.12
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.94
 -- right : 1.00
 -- left : 0.69

('green', 'left', 'forward', 'left', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.37
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- None : -2.26
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.64
 -- left : 1.78

('green', None, 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.16
 -- left : 1.87

('green', 'right', 'right', 'right', 'right')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- None : 2.46
 -- forward : -9.69
 -- right : 0.47
 -- left : -10.18

('red', None, 'forward', 'right', 'right')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- None : 2.12
 -- forward : -9.67
 -- right : 0.70
 -- left : -9.82

('green', 'right', 'right', 'right', 'forward')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- None : -2.40
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : -10.26
 -- left : -20.39

('green', None, 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- None : 1.72
 -- forward : -9.58
 -- right : 0.73
 -- left : -9.87

('green', 'left', 'left', 'right', 'forward')
 -- None : -2.42
 -- forward : 1.92
 -- right : 0.00
 -- left : -9.78

('green', 'left', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- None : 0.03
 -- forward : 1.72
 -- right : 0.04
 -- left : 0.67

('green', None, None, None, 'left')
 -- None : -4.23
 -- forward : 0.71
 -- right : 0.75
 -- left : 1.88

('green', 'forward', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.33
 -- left : 0.00

('red', None, None, None, 'forward')
 -- None : 1.42
 -- forward : -10.22
 -- right : 0.53
 -- left : -10.25

('red', 'left', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : -20.40

('green', 'forward', 'right', None, 'left')
 -- None : -2.45
 -- forward : 0.07
 -- right : 0.84
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- None : -4.81
 -- forward : 2.66
 -- right : 0.91
 -- left : 0.91

('red', 'right', 'forward', 'left', 'left')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.38

('green', 'forward', None, 'left', 'forward')
 -- None : 0.66
 -- forward : 2.06
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.62

('green', 'left', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.02
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- None : -2.60
 -- forward : 2.00
 -- right : 0.30
 -- left : -10.22

('red', 'right', 'left', None, 'left')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- None : -2.80
 -- forward : 0.51
 -- right : 0.46
 -- left : 2.33

('red', 'forward', 'forward', None, 'right')
 -- None : 2.03
 -- forward : -20.16
 -- right : -17.18
 -- left : -20.32

('red', 'left', None, 'left', 'right')
 -- None : 2.19
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- None : 2.02
 -- forward : -7.47
 -- right : 0.00
 -- left : -4.58

('green', None, 'left', 'forward', 'right')
 -- None : -2.03
 -- forward : 0.00
 -- right : 1.73
 -- left : -9.62

('red', None, None, 'right', 'right')
 -- None : 2.31
 -- forward : -8.85
 -- right : 0.00
 -- left : -20.12

('red', 'right', 'left', 'right', 'right')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.44

('green', 'right', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.21

('green', 'right', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.95

('green', None, 'right', 'right', 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- None : 1.45
 -- forward : -29.86
 -- right : -9.63
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- None : 1.26
 -- forward : -4.70
 -- right : 0.29
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.94

('red', 'forward', 'right', 'forward', 'forward')
 -- None : 1.42
 -- forward : -20.13
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.68

('green', 'right', 'left', None, 'forward')
 -- None : -2.04
 -- forward : 2.34
 -- right : 0.80
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : -10.46

('red', None, 'left', None, 'forward')
 -- None : 1.60
 -- forward : -10.08
 -- right : 0.83
 -- left : -10.02

('green', 'forward', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.05
 -- right : 2.30
 -- left : 0.56

('green', 'forward', None, None, 'forward')
 -- None : -4.55
 -- forward : 1.85
 -- right : 0.23
 -- left : 0.18

('green', None, None, 'left', 'left')
 -- None : 0.42
 -- forward : 0.55
 -- right : 0.19
 -- left : 1.92

('red', 'forward', 'right', 'left', 'forward')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- None : 1.13
 -- forward : -9.21
 -- right : 0.69
 -- left : -7.03

('green', 'left', 'left', 'left', 'left')
 -- None : 1.63
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- None : -3.10
 -- forward : 0.02
 -- right : 0.21
 -- left : -9.84

('green', 'right', None, None, 'right')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : -0.16

('red', None, 'right', 'forward', 'right')
 -- None : 2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.40

('red', 'left', 'right', 'right', 'right')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- None : 1.52
 -- forward : -4.85
 -- right : 0.11
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- None : -3.90
 -- forward : -0.29
 -- right : 0.18
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- None : -2.03
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- None : -2.90
 -- forward : 2.01
 -- right : 0.00
 -- left : -9.69

('green', 'left', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.68
 -- left : 0.53

('red', 'forward', 'forward', 'left', 'forward')
 -- None : 2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('red', 'left', 'right', None, 'right')
 -- None : 1.46
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : -9.70

('red', 'forward', None, 'forward', 'forward')
 -- None : 1.66
 -- forward : -19.74
 -- right : 0.00
 -- left : -20.49

('green', 'forward', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- None : -3.85
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- None : -3.35
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- None : -2.39
 -- forward : -0.03
 -- right : 0.88
 -- left : -15.09

('green', 'left', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.01
 -- left : 1.65

('green', 'right', 'forward', 'forward', 'left')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.23

('red', 'right', 'right', 'forward', 'left')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- None : 2.24
 -- forward : -29.76
 -- right : -15.24
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- None : 2.00
 -- forward : -7.69
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.80

('green', None, 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 1.88
 -- left : -10.09

('red', None, 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.96
 -- right : 2.15
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'right')
 -- None : -2.01
 -- forward : 0.67
 -- right : 0.00
 -- left : -9.85

('red', 'forward', None, None, 'left')
 -- None : 1.59
 -- forward : -39.50
 -- right : -15.02
 -- left : -19.76

('green', 'forward', 'left', None, 'left')
 -- None : -2.20
 -- forward : 0.54
 -- right : 0.86
 -- left : 1.55

('green', 'right', 'forward', 'right', 'forward')
 -- None : -2.89
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- None : 1.99
 -- forward : 0.00
 -- right : 1.00
 -- left : -30.35

('red', None, 'right', 'left', 'left')
 -- None : 0.62
 -- forward : -4.93
 -- right : 0.66
 -- left : -7.21

('red', 'left', None, 'right', 'forward')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- None : -4.34
 -- forward : 0.35
 -- right : 0.17
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- None : 0.85
 -- forward : -9.58
 -- right : 1.91
 -- left : -10.18

('green', 'right', 'left', 'forward', 'left')
 -- None : -2.26
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- None : -2.48
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.21

('green', None, 'left', 'right', 'right')
 -- None : -2.14
 -- forward : 0.00
 -- right : 1.84
 -- left : -9.59

('red', 'right', 'right', None, 'forward')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- None : -4.28
 -- forward : 1.82
 -- right : 0.90
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- None : 1.41
 -- forward : -29.78
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- None : -2.77
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- None : -4.81
 -- forward : 2.31
 -- right : 0.55
 -- left : 0.30

('green', 'left', 'left', None, 'left')
 -- None : -4.23
 -- forward : 1.01
 -- right : 0.59
 -- left : 2.27

('green', 'forward', 'left', 'left', 'left')
 -- None : 0.64
 -- forward : 0.08
 -- right : 0.00
 -- left : 1.72

('red', 'right', None, 'left', 'forward')
 -- None : 1.54
 -- forward : -7.93
 -- right : -0.07
 -- left : -9.13

('green', 'forward', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- None : 1.79
 -- forward : -9.38
 -- right : 0.00
 -- left : -8.74

('red', None, 'forward', 'left', 'forward')
 -- None : 2.01
 -- forward : -20.09
 -- right : 0.21
 -- left : -20.04

('red', 'left', None, None, 'left')
 -- None : 1.78
 -- forward : -8.97
 -- right : 0.68
 -- left : -9.64

('red', 'left', None, None, 'forward')
 -- None : 1.95
 -- forward : -7.39
 -- right : 0.42
 -- left : -9.82

('red', None, 'forward', 'left', 'left')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('green', None, None, 'forward', 'forward')
 -- None : -4.34
 -- forward : 1.65
 -- right : 1.07
 -- left : -19.99

('red', 'left', 'forward', 'left', 'left')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.79

('red', None, 'right', 'left', 'forward')
 -- None : 1.20
 -- forward : -5.15
 -- right : 0.08
 -- left : -4.71

('green', 'right', None, 'left', 'left')
 -- None : 0.03
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.56

('green', 'right', 'left', 'forward', 'forward')
 -- None : -3.81
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- None : -3.89
 -- forward : 0.14
 -- right : 1.80
 -- left : 0.31

('red', 'forward', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.60

('green', 'left', None, None, 'forward')
 -- None : -5.18
 -- forward : 1.89
 -- right : 0.23
 -- left : 1.01

('green', 'forward', 'right', 'right', 'forward')
 -- None : -2.77
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- None : -4.77
 -- forward : 0.12
 -- right : 2.05
 -- left : 0.25

('red', None, 'forward', None, 'right')
 -- None : 1.00
 -- forward : -34.57
 -- right : 1.36
 -- left : -20.07

('red', 'forward', 'forward', 'forward', 'right')
 -- None : 2.11
 -- forward : -19.99
 -- right : 0.00
 -- left : -19.66

('green', None, 'left', 'left', 'left')
 -- None : 0.55
 -- forward : 0.28
 -- right : 1.18
 -- left : 0.00

('red', 'left', 'right', 'left', 'right')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- None : -2.63
 -- forward : 0.12
 -- right : 1.87
 -- left : 0.83

('green', 'right', None, None, 'forward')
 -- None : -4.39
 -- forward : 1.68
 -- right : 0.63
 -- left : 0.42

('red', None, 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -9.41
 -- right : 0.73
 -- left : -9.23

('green', 'left', 'left', 'forward', 'forward')
 -- None : -3.14
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- None : -2.57
 -- forward : 0.02
 -- right : 0.25
 -- left : -10.24

('green', 'left', None, 'right', 'left')
 -- None : -2.11
 -- forward : 1.12
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- None : -3.21
 -- forward : 1.01
 -- right : 1.60
 -- left : -15.20

('red', 'right', 'right', 'forward', 'forward')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- None : 0.00
 -- forward : -8.15
 -- right : 0.99
 -- left : -4.58

('red', None, 'forward', None, 'forward')
 -- None : 2.26
 -- forward : -29.77
 -- right : 0.28
 -- left : -37.97

('red', 'right', None, 'left', 'right')
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.57

('green', 'forward', 'right', 'right', 'left')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.53

('green', 'right', 'left', None, 'right')
 -- None : -2.81
 -- forward : 0.93
 -- right : 2.30
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- None : 1.05
 -- forward : -8.74
 -- right : 2.05
 -- left : -4.82

('red', 'right', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.03

('red', 'right', 'forward', None, 'forward')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.12

('green', 'left', 'forward', 'forward', 'right')
 -- None : -2.45
 -- forward : -0.14
 -- right : 1.26
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- None : 1.92
 -- forward : -4.51
 -- right : 0.00
 -- left : -5.39

('red', 'forward', None, 'forward', 'left')
